file_path,regex_name,api_name_nominative,chosen_name,chosen_method,confidence
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100057906.html,міського суду Волинської області Каліщук А,Володимир-Волинський міський суд Волинської області,Володимир-Волинський міський суд Волинської області,api,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100060934.html,апеляційного суду протягом десяти днів з дня винесення постанови через Первомайський міськрайонний суд Миколаївської області,Первомайський міськрайонний суд Миколаївської області,Первомайський міськрайонний суд Миколаївської області,api,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100061020.html,,Білгород-Дністровський міськрайонний суд Одеської області,Білгород-Дністровський міськрайонний суд Одеської області,api,0.80
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100081476.html,районного суду м,Першотравневий районний суд міста Чернівці,Першотравневий районний суд міста Чернівці,api,0.80
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100081487.html,районного суду м,Першотравневий районний суд міста Чернівці,Першотравневий районний суд міста Чернівці,api,0.88
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100084707.html,міського суду Херсонської області Скрипнік Л,Херсонський міський суд Херсонської області,Херсонський міський суд Херсонської області,api,0.90
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100102699.html,районного суду м,Солом'янський районний суд міста Києва,Солом'янський районний суд міста Києва,api,0.80
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100122475.html,районного суду Чернігівської області Іванюк Т,Козелецький районний суд Чернігівської області,Козелецький районний суд Чернігівської області,api,0.92
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100130251.html,міського суду Львівської області Жураковський А,Червоноградський міський суд Львівської області,Червоноградський міський суд Львівської області,api,0.92
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100132742.html,районного суду Донецької області Приходько В,Мар'їнський районний суд Донецької області,Мар'їнський районний суд Донецької області,api,0.90
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100137099.html,районного суду Львівської області Фарина Л,Сокальський районний суд Львівської області,Сокальський районний суд Львівської області,api,0.92
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100137625.html,апеляційного суду через Конотопський міськрайонний суд протягом 10 днів з дня винесення,Конотопський міськрайонний суд Сумської області,Конотопський міськрайонний суд Сумської області,api,0.90
